candidate_id,candidate_name,profile_text,structured_score
CAND_0000001,Unknown,"Candidate Name: Unknown
Skills: Tailwind - intermediate, 13 months, 3 endorsements; NLP - advanced, 26 months, 37 endorsements; Image Classification - advanced, 40 months, 7 endorsements; Fine-tuning LLMs - advanced, 36 months, 21 endorsements; Weights & Biases - intermediate, 30 months, 13 endorsements; Speech Recognition - advanced, 33 months, 52 endorsements; Photoshop - intermediate, 24 months, 8 endorsements; TTS - advanced, 60 months, 56 endorsements; LoRA - intermediate, 28 months, 0 endorsements; Apache Beam - intermediate, 9 months, 4 endorsements; AWS - beginner, 8 months, 5 endorsements; Flask - beginner, 15 months, 15 endorsements; BentoML - intermediate, 36 months, 3 endorsements; Milvus - advanced, 35 months, 40 endorsements; GANs - advanced, 19 months, 12 endorsements; Statistical Modeling - intermediate, 8 months, 9 endorsements; GCP - beginner, 2 months, 7 endorsements
Education: [{""institution"": ""Lovely Professional University"", ""degree"": ""B.E."", ""field_of_study"": ""Computer Science"", ""start_year"": 2017, ""end_year"": 2020, ""grade"": ""8.24 CGPA"", ""tier"": ""tier_3""}]
Certifications: []",0.6454
CAND_0000002,Unknown,"Candidate Name: Unknown
Skills: Project Management - intermediate, 23 months, 14 endorsements; React - intermediate, 35 months, 6 endorsements; Photoshop - intermediate, 35 months, 9 endorsements; TypeScript - beginner, 3 months, 2 endorsements; Marketing - beginner, 11 months, 9 endorsements; Kafka - intermediate, 16 months, 3 endorsements; JavaScript - beginner, 3 months, 9 endorsements; Feature Engineering - intermediate, 27 months, 11 endorsements; GCP - intermediate, 30 months, 7 endorsements
Education: [{""institution"": ""Local Engineering College"", ""degree"": ""B.Sc"", ""field_of_study"": ""Mathematics"", ""start_year"": 2007, ""end_year"": 2011, ""grade"": ""77%"", ""tier"": ""tier_4""}]
Certifications: []",0.5049
CAND_0000003,Unknown,"Candidate Name: Unknown
Skills: Angular - intermediate, 10 months, 13 endorsements; SEO - beginner, 11 months, 11 endorsements; Excel - intermediate, 15 months, 2 endorsements; Accounting - beginner, 18 months, 7 endorsements; Kubernetes - intermediate, 34 months, 0 endorsements; Databricks - beginner, 18 months, 14 endorsements
Education: [{""institution"": ""Local Engineering College"", ""degree"": ""M.E."", ""field_of_study"": ""Chemical Engineering"", ""start_year"": 2005, ""end_year"": 2010, ""grade"": ""6.82 CGPA"", ""tier"": ""tier_4""}, {""institution"": ""Chandigarh University"", ""degree"": ""M.Sc"", ""field_of_study"": ""Information Technology"", ""start_year"": 2017, ""end_year"": 2021, ""grade"": ""87%"", ""tier"": ""tier_3""}]
Certifications: []",0.4638
CAND_0000004,Unknown,"Candidate Name: Unknown
Skills: Node.js - intermediate, 20 months, 1 endorsements; Content Writing - beginner, 3 months, 7 endorsements; Redux - beginner, 8 months, 14 endorsements; Airflow - intermediate, 27 months, 11 endorsements; GraphQL - beginner, 2 months, 13 endorsements; Object Detection - intermediate, 17 months, 3 endorsements; Webpack - beginner, 7 months, 10 endorsements; Six Sigma - beginner, 12 months, 1 endorsements; SAP - intermediate, 9 months, 6 endorsements; JavaScript - intermediate, 29 months, 14 endorsements
Education: [{""institution"": ""Local Engineering College"", ""degree"": ""B.Tech"", ""field_of_study"": ""Machine Learning"", ""start_year"": 2015, ""end_year"": 2019, ""grade"": ""7.72 CGPA"", ""tier"": ""tier_4""}, {""institution"": ""Lovely Professional University"", ""degree"": ""Ph.D"", ""field_of_study"": ""Electronics"", ""start_year"": 2013, ""end_year"": 2016, ""grade"": ""7.61 CGPA"", ""tier"": ""tier_3""}]
Certifications: [{""name"": ""AWS Certified Cloud Practitioner"", ""issuer"": ""AWS"", ""year"": 2025}, {""name"": ""Scrum Master Certified"", ""issuer"": ""Scrum Alliance"", ""year"": 2025}]",0.4388
CAND_0000005,Unknown,"Candidate Name: Unknown
Skills: SQL - beginner, 12 months, 12 endorsements; PowerPoint - beginner, 14 months, 6 endorsements; Photoshop - beginner, 18 months, 4 endorsements; Tailwind - intermediate, 35 months, 15 endorsements; Apache Flink - intermediate, 30 months, 1 endorsements; Image Classification - advanced, 38 months, 50 endorsements
Education: [{""institution"": ""Chandigarh University"", ""degree"": ""M.Sc"", ""field_of_study"": ""Information Technology"", ""start_year"": 2007, ""end_year"": 2012, ""grade"": ""87%"", ""tier"": ""tier_3""}]
Certifications: []",0.5498
CAND_0000006,Unknown,"Candidate Name: Unknown
Skills: Content Writing - intermediate, 33 months, 0 endorsements; SEO - intermediate, 31 months, 13 endorsements; Redux - beginner, 12 months, 15 endorsements; SQL - beginner, 11 months, 9 endorsements; Sales - intermediate, 27 months, 5 endorsements; gRPC - beginner, 3 months, 8 endorsements; Django - intermediate, 11 months, 3 endorsements; Terraform - beginner, 13 months, 4 endorsements
Education: [{""institution"": ""Lovely Professional University"", ""degree"": ""B.Sc"", ""field_of_study"": ""Artificial Intelligence"", ""start_year"": 2005, ""end_year"": 2008, ""grade"": ""9.26 CGPA"", ""tier"": ""tier_3""}]
Certifications: []",0.4564
CAND_0000007,Unknown,"Candidate Name: Unknown
Skills: Content Writing - beginner, 14 months, 12 endorsements; MongoDB - intermediate, 9 months, 13 endorsements; Sales - intermediate, 27 months, 0 endorsements; Spark - beginner, 14 months, 14 endorsements; Scrum - beginner, 18 months, 4 endorsements; Apache Beam - beginner, 3 months, 4 endorsements; Illustrator - beginner, 2 months, 14 endorsements
Education: [{""institution"": ""SRM University"", ""degree"": ""M.E."", ""field_of_study"": ""Data Science"", ""start_year"": 2009, ""end_year"": 2013, ""grade"": ""8.28 CGPA"", ""tier"": ""tier_2""}]
Certifications: []",0.4077
CAND_0000008,Unknown,"Candidate Name: Unknown
Skills: Java - intermediate, 32 months, 2 endorsements; BigQuery - beginner, 9 months, 5 endorsements; Spark - beginner, 6 months, 4 endorsements; Accounting - beginner, 3 months, 8 endorsements; Kubernetes - intermediate, 9 months, 2 endorsements; TypeScript - intermediate, 11 months, 14 endorsements; Rust - intermediate, 16 months, 12 endorsements; HTML - beginner, 11 months, 8 endorsements
Education: [{""institution"": ""Anna University"", ""degree"": ""B.Tech"", ""field_of_study"": ""Data Science"", ""start_year"": 2008, ""end_year"": 2012, ""grade"": ""8.60 CGPA"", ""tier"": ""tier_2""}, {""institution"": ""SRM University"", ""degree"": ""M.Sc"", ""field_of_study"": ""Computer Engineering"", ""start_year"": 2009, ""end_year"": 2013, ""grade"": ""67%"", ""tier"": ""tier_2""}]
Certifications: [{""name"": ""Six Sigma Green Belt"", ""issuer"": ""ASQ"", ""year"": 2018}]",0.4195
CAND_0000009,Unknown,"Candidate Name: Unknown
Skills: Snowflake - intermediate, 8 months, 5 endorsements; gRPC - beginner, 12 months, 6 endorsements; JavaScript - intermediate, 23 months, 0 endorsements; OpenCV - intermediate, 36 months, 12 endorsements; Go - intermediate, 20 months, 12 endorsements; PowerPoint - intermediate, 10 months, 1 endorsements
Education: [{""institution"": ""KIIT University"", ""degree"": ""B.Tech"", ""field_of_study"": ""Electronics"", ""start_year"": 2009, ""end_year"": 2014, ""grade"": ""7.89 CGPA"", ""tier"": ""tier_3""}]
Certifications: []",0.4985
CAND_0000010,Unknown,"Candidate Name: Unknown
Skills: GCP - beginner, 8 months, 7 endorsements; Spring Boot - beginner, 2 months, 3 endorsements; Kubeflow - intermediate, 19 months, 11 endorsements; Java - intermediate, 19 months, 12 endorsements; GANs - advanced, 57 months, 58 endorsements; Figma - beginner, 3 months, 4 endorsements; Elasticsearch - intermediate, 17 months, 15 endorsements; OpenCV - advanced, 24 months, 0 endorsements; CNN - intermediate, 8 months, 15 endorsements; Azure - beginner, 11 months, 7 endorsements; Prompt Engineering - advanced, 35 months, 42 endorsements; Object Detection - advanced, 58 months, 55 endorsements; MLOps - intermediate, 10 months, 3 endorsements; Python - intermediate, 14 months, 7 endorsements; BM25 - advanced, 55 months, 55 endorsements; Weights & Biases - advanced, 21 months, 4 endorsements; Sales - beginner, 18 months, 5 endorsements
Education: [{""institution"": ""Generic State University"", ""degree"": ""B.E."", ""field_of_study"": ""Mathematics"", ""start_year"": 2007, ""end_year"": 2011, ""grade"": ""85%"", ""tier"": ""tier_4""}, {""institution"": ""Local Engineering College"", ""degree"": ""M.S."", ""field_of_study"": ""Computer Engineering"", ""start_year"": 2013, ""end_year"": 2018, ""grade"": ""7.73 CGPA"", ""tier"": ""tier_4""}]
Certifications: []",0.5904
